Date,Time,Open,High,Low,Close,Volume
20110412,000000,2902,3000,2841,2860,7355733
20110413,000000,2885,2889,2820,2872,6224823
20110416,000000,2905,2950,2880,2899,6627752
20110417,000000,2950,2950,2819,2840,4042205
20110418,000000,2880,2880,2780,2796,4547033
20110419,000000,2815,2860,2703,2770,4035502
20110420,000000,2740,2861,2740,2839,5214572
20110423,000000,2880,2880,2783,2850,4242600
20110424,000000,2840,2895,2780,2780,6220655
20110425,000000,2870,2870,2716,2730,5839926
20110426,000000,2760,2765,2711,2728,3960637
20110427,000000,2765,2765,2631,2738,3972456
20110430,000000,2680,2700,2606,2606,5448499
20110501,000000,2509,2715,2509,2660,17137217
20110502,000000,2670,2670,2670,2670,3173789
20110503,000000,2741,2741,2741,2741,5481732
20110504,000000,2850,2850,2850,2850,4204335
20110508,000000,2860,2860,2732,2750,12742467
20110509,000000,2829,2895,2823,2895,33240474
20110510,000000,3007,3008,2933,2944,39065951
20110511,000000,2944,2986,2900,2940,6318987
20110514,000000,2910,2910,2880,2882,1253512
20110515,000000,2895,2905,2855,2896,5820333
20110516,000000,2949,2984,2870,2921,4963766
20110517,000000,2950,2980,2906,2925,3091862
20110518,000000,2935,3044,2935,3044,17782106
20110521,000000,3050,3134,3031,3134,59208761
20110522,000000,3134,3179,3072,3170,40403453
20110523,000000,3102,3250,3070,3213,82310326
20110524,000000,3209,3250,3104,3111,12790058
20110525,000000,3111,3111,3047,3047,17003871
20110528,000000,3030,3165,2931,2932,18874382
20110529,000000,2960,2965,2866,2866,10498647
20110530,000000,2880,2986,2880,2986,11631246
20110531,000000,3088,3096,3062,3096,18215871
20110601,000000,3099,3120,3052,3060,14836739
20110606,000000,3120,3201,3119,3150,13208088
20110607,000000,3150,3197,3061,3197,5101831
20110608,000000,3100,3224,3020,3224,36126007
20110611,000000,3270,3295,3125,3140,11806771
20110612,000000,3110,3199,3090,3170,4461374
20110613,000000,3168,3250,3150,3190,13684828
20110614,000000,3200,3230,3076,3076,17819499
20110615,000000,3070,3105,2978,3060,21441036
20110618,000000,3071,3135,3071,3135,15525723
20110619,000000,3136,3190,3083,3100,8660008
20110620,000000,3100,3109,3071,3090,4476833
20110621,000000,3099,3158,3087,3091,3042476
20110622,000000,3107,3139,3080,3088,2283655
20110625,000000,3081,3149,3021,3021,2539681
20110626,000000,3010,3050,2969,2969,10706275
20110627,000000,2890,2900,2857,2858,17414029
20110628,000000,2871,2959,2867,2900,9515117
20110629,000000,2964,3012,2940,3012,6054259
20110702,000000,3065,3090,3020,3050,7741672
20110703,000000,3066,3099,2980,3010,12473274
20110704,000000,3010,3049,2980,2980,3086158
20110705,000000,3030,3068,2955,2979,4798381
20110706,000000,2970,3018,2952,2960,3202836
20110709,000000,2990,3013,2910,2935,1440649
20110710,000000,3030,3106,3000,3049,8276919
20110711,000000,3041,3051,3000,3048,2699038
20110712,000000,3025,3038,2995,3010,2469096
20110713,000000,3003,3020,3000,3012,5232596
20110716,000000,3020,3040,3010,3030,11755688
20110725,000000,2821,2879,2821,2827,9013578
20110726,000000,2842,2950,2833,2929,17231525
20110727,000000,2920,2945,2863,2869,6269650
20110730,000000,2884,2911,2831,2852,4837203
20110731,000000,2863,2863,2783,2800,16181189
20110801,000000,2835,2910,2830,2900,51914680
20110802,000000,2930,2959,2885,2898,9624495
20110803,000000,2905,2978,2905,2945,15935982
20110806,000000,2878,2888,2832,2864,8534224
20110807,000000,2888,2893,2850,2850,4337077
20110808,000000,2840,2887,2797,2839,9160970
20110809,000000,2800,2809,2714,2800,16993746
20110810,000000,2810,2845,2803,2845,6313804
20110813,000000,2840,2850,2810,2830,4928609
20110814,000000,2840,2841,2791,2799,5821856
20110815,000000,2801,2839,2775,2790,4459476
20110816,000000,2800,2818,2770,2780,5850207
20110817,000000,2799,2902,2789,2890,25632457
20110820,000000,2902,2950,2851,2881,9079971
20110821,000000,2900,2920,2863,2900,7091198
20110823,000000,2910,3005,2902,2992,12035439
20110824,000000,3028,3068,2960,2960,4954818
20110827,000000,3031,3060,2971,2985,4575492
20110828,000000,2986,2987,2920,2923,4039600
20110829,000000,2945,3094,2945,3094,55303034
20110830,000000,3128,3195,3107,3195,87856305
20110903,000000,3190,3250,3112,3200,14940090
20110904,000000,3200,3240,3150,3170,8116104
20110905,000000,3175,3270,3151,3204,7850764
20110906,000000,3227,3320,3176,3290,17186331
20110907,000000,3300,3399,3291,3399,111031790
20110910,000000,3400,3476,3390,3400,9095135
20110911,000000,3410,3449,3383,3414,21046794
20110912,000000,3357,3428,3357,3410,30116141
20110913,000000,3390,3392,3266,3281,13598489
20110914,000000,3280,3300,3208,3250,7421829
20110917,000000,3229,3309,3229,3250,34726889
20110918,000000,3250,3300,3240,3261,12789346
20110919,000000,3268,3282,3245,3256,3594351
20110920,000000,3272,3274,3250,3260,4411881
20110921,000000,3250,3274,3220,3240,4594104
20110925,000000,3137,3179,3129,3160,9283637
20110926,000000,3120,3150,3060,3125,6103189
20110927,000000,3151,3219,3151,3180,6300035
20110928,000000,3200,3200,3172,3179,1740236
20111001,000000,3180,3188,3132,3160,2278705
20111002,000000,3180,3186,3137,3146,2626729
20111003,000000,3140,3160,3101,3117,2610603
20111004,000000,3140,3150,3112,3117,2018211
20111005,000000,3139,3161,3120,3128,2550069
20111008,000000,3156,3198,3120,3130,5999594
20111009,000000,3130,3137,3099,3100,6069486
20111010,000000,3100,3130,3100,3125,6274353
20111011,000000,3125,3189,3125,3150,50337815
20111012,000000,3159,3180,3110,3120,4866232
20111015,000000,3120,3129,3075,3089,3040118
20111016,000000,3090,3090,3000,3000,7460102
20111017,000000,2950,3050,2950,3029,4533241
20111018,000000,3030,3048,3000,3022,2374203
20111019,000000,3033,3069,3004,3029,2682523
20111022,000000,3000,3020,2940,2950,5835647
20111023,000000,2950,2997,2930,2940,5658849
20111024,000000,2940,2940,2872,2882,3617451
20111025,000000,2913,2980,2913,2940,2277027
20111026,000000,2935,2945,2892,2892,3207483
20111029,000000,2940,2940,2870,2880,3753885
20111030,000000,2898,2898,2860,2880,3524171
20111031,000000,2889,2913,2870,2870,3488166
20111101,000000,2884,2884,2864,2883,3744026
20111102,000000,2911,2911,2840,2840,4206321
20111105,000000,2861,2861,2762,2790,4388221
20111106,000000,2751,2769,2716,2750,3574093
20111108,000000,2700,2730,2682,2700,4207594
20111109,000000,2750,2839,2740,2820,4249434
20111112,000000,2845,2860,2780,2780,2044947
20111113,000000,2797,2797,2720,2744,2707435
20111114,000000,2744,2789,2741,2750,1751303
20111116,000000,2773,2798,2740,2774,1966205
20111119,000000,2770,2849,2750,2770,2822661
20111120,000000,2790,2790,2734,2750,3889536
20111121,000000,2788,2788,2730,2733,1484744
20111122,000000,2720,2798,2648,2648,11425488
20111123,000000,2605,2648,2582,2586,4206740
20111126,000000,2600,2648,2581,2590,2617507
20111127,000000,2599,2599,2520,2520,8205300
20111128,000000,2500,2560,2444,2543,12798242
20111129,000000,2530,2618,2530,2599,4188230
20111130,000000,2560,2575,2490,2574,3619047
20111203,000000,2599,2630,2560,2595,3235335
20111204,000000,2600,2676,2600,2676,10778981
20111207,000000,2730,2767,2691,2708,8163996
20111210,000000,2780,2780,2623,2630,4616147
20111211,000000,2670,2670,2596,2599,3898803
20111212,000000,2619,2619,2580,2600,3207516
20111213,000000,2600,2649,2570,2580,2216439
20111214,000000,2600,2611,2584,2609,4184479
20111217,000000,2600,2600,2556,2560,2171105
20111218,000000,2576,2649,2575,2617,4281149
20111219,000000,2628,2633,2582,2584,3469169
20111220,000000,2600,2604,2580,2595,3167355
20111221,000000,2585,2604,2575,2600,2293805
20111224,000000,2580,2600,2550,2550,6015341
20111225,000000,2580,2580,2551,2577,3330191
20111226,000000,2573,2594,2551,2590,1621461
20111227,000000,2562,2580,2530,2550,2839587
20111228,000000,2552,2600,2550,2550,4217177
20111231,000000,2560,2660,2549,2630,16715394
20120101,000000,2695,2695,2620,2636,9616994
20120102,000000,2650,2680,2600,2640,3311272
20120103,000000,2655,2763,2653,2763,10579032
20120104,000000,2751,2849,2751,2810,13446272
20120107,000000,2812,2850,2740,2760,4963725
