<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<Last P>,<Name>
13970520,903.49,903,849,872.44,171333,848.56,Toosgostar Inv.-a
13970521,835.82,855,829,848.56,262447,854.93,Toosgostar Inv.-a
13970522,870.05,870,820,848.56,14233,835.82,Toosgostar Inv.-a
13970523,819.90,844,814,844.58,67342,819.90,Toosgostar Inv.-a
13970524,835.82,845,820,842.99,37516,842.99,Toosgostar Inv.-a
13970527,851.74,884,848,878.01,1043130,884.38,Toosgostar Inv.-a
13970528,921.79,922,853,882.79,678054,853.34,Toosgostar Inv.-a
13970529,875.62,882,847,872.44,190300,881.99,Toosgostar Inv.-a
13970530,871.64,888,860,872.44,138425,859.70,Toosgostar Inv.-a
13970603,881.20,915,855,913.83,3472818,915.43,Toosgostar Inv.-a
13970604,924.98,958,925,936.12,317954,947.27,Toosgostar Inv.-a
13970605,963.19,963,913,928.96,392551,924.98,Toosgostar Inv.-a
13970606,945.67,946,905,928.16,253180,905.08,Toosgostar Inv.-a
13970607,926.57,928,886,921.79,189328,885.97,Toosgostar Inv.-a
13970610,946.47,958,923,948.86,444996,957.62,Toosgostar Inv.-a
13970611,966.37,966,929,948.06,95232,949.65,Toosgostar Inv.-a
13970612,935.33,954,917,944.88,59421,953.64,Toosgostar Inv.-a
13970613,916.22,967,916,944.08,154673,955.23,Toosgostar Inv.-a
13970614,916.22,932,916,939.31,107041,932.14,Toosgostar Inv.-a
13970617,955.23,979,948,964.78,548115,978.31,Toosgostar Inv.-a
13970618,979.90,981,970,975.13,1338702,978.31,Toosgostar Inv.-a
13970619,979.11,1024,971,1010.15,2342894,1023.69,Toosgostar Inv.-a
13970620,1060.30,1060,1010,1053.14,6111715,1060.30,Toosgostar Inv.-a
13970621,1105.68,1106,1106,1075.43,178032,1105.68,Toosgostar Inv.-a
13970624,1128.76,1129,1129,1126.37,351923,1128.76,Toosgostar Inv.-a
13970625,1182.09,1182,1182,1182.09,1081317,1182.09,Toosgostar Inv.-a
13970626,1241.00,1302,1241,1299.90,848580,1302.29,Toosgostar Inv.-a
13970627,1364.38,1364,1276,1350.05,5889727,1364.38,Toosgostar Inv.-a
13970631,1416.92,1417,1417,1385.08,187914,1416.92,Toosgostar Inv.-a
13970702,1454.33,1527,1454,1512.44,1488452,1526.77,Toosgostar Inv.-a
13970703,1588.07,1588,1580,1588.07,1823611,1588.07,Toosgostar Inv.-a
13970704,1666.87,1750,1667,1735.33,2361051,1749.66,Toosgostar Inv.-a
13970707,1822.10,1822,1821,1822.10,2791723,1822.10,Toosgostar Inv.-a
13970708,1912.84,1913,1913,1912.84,913657,1912.84,Toosgostar Inv.-a
13970709,2008.36,2008,1817,1958.22,4097312,2008.36,Toosgostar Inv.-a
13970710,2056.13,2056,1862,2029.86,5938824,2056.13,Toosgostar Inv.-a
13970711,2130.95,2131,2131,2119.01,318572,2130.95,Toosgostar Inv.-a
13970714,2224.88,2336,2118,2255.93,3709577,2298.91,Toosgostar Inv.-a
13970715,2252.74,2368,2144,2245.58,3573064,2143.69,Toosgostar Inv.-a
13970716,2133.34,2216,2133,2146.87,3233807,2133.34,Toosgostar Inv.-a
13970717,2040.21,2254,2040,2230.46,3314839,2253.54,Toosgostar Inv.-a
13970718,2341.90,2342,2342,2341.90,450444,2341.90,Toosgostar Inv.-a
13970721,2458.91,2459,2225,2434.24,13741208,2391.25,Toosgostar Inv.-a
13970722,2443.79,2507,2313,2348.27,597580,2388.07,Toosgostar Inv.-a
13970723,2411.95,2465,2237,2403.19,3711522,2465.28,Toosgostar Inv.-a
13970724,2515.43,2523,2465,2521.00,3958640,2522.60,Toosgostar Inv.-a
13970725,2646.78,2647,2647,2646.78,395749,2646.78,Toosgostar Inv.-a
13970728,2778.91,2917,2640,2713.64,6200163,2655.53,Toosgostar Inv.-a
13970729,2650.76,2651,2578,2587.07,897260,2578.32,Toosgostar Inv.-a
13970730,2458.12,2547,2458,2468.47,2560879,2458.12,Toosgostar Inv.-a
13970801,2345.08,2466,2345,2348.27,1409816,2345.08,Toosgostar Inv.-a
13970802,2231.25,2231,2231,2231.25,1659982,2231.25,Toosgostar Inv.-a
13970805,2119.81,2120,2120,2220.90,32510,2119.81,Toosgostar Inv.-a
13970806,2110.26,2181,2110,2120.60,1836484,2172.35,Toosgostar Inv.-a
13970807,2134.14,2226,2134,2219.31,639636,2226.48,Toosgostar Inv.-a
13970809,2329.96,2330,2330,2259.91,131884,2329.96,Toosgostar Inv.-a
13970812,2372.15,2372,2158,2329.16,2022710,2264.68,Toosgostar Inv.-a
13970813,2212.94,2388,2213,2259.11,1664202,2304.49,Toosgostar Inv.-a
13970814,2309.26,2371,2285,2347.47,999745,2371.35,Toosgostar Inv.-a
13970815,2426.28,2426,2309,2361.00,322268,2369.76,Toosgostar Inv.-a
13970819,2370.56,2387,2245,2292.54,458912,2287.77,Toosgostar Inv.-a
13970820,2245.58,2308,2178,2237.62,1167386,2228.86,Toosgostar Inv.-a
13970821,2308.47,2349,2209,2302.10,1510948,2349.06,Toosgostar Inv.-a
13970822,2411.15,2411,2293,2353.04,590827,2348.27,Toosgostar Inv.-a
13970823,2340.31,2372,2256,2314.04,425788,2269.46,Toosgostar Inv.-a
13970826,2369.76,2412,2277,2337.12,602227,2285.38,Toosgostar Inv.-a
13970827,2269.46,2369,2221,2248.76,305616,2275.83,Toosgostar Inv.-a
13970828,2308.47,2308,2140,2184.29,429018,2172.35,Toosgostar Inv.-a
13970829,2189.06,2267,2150,2234.44,558446,2189.06,Toosgostar Inv.-a
13970830,2276.62,2277,2189,2227.27,163866,2231.25,Toosgostar Inv.-a
13970903,2228.86,2243,2155,2232.05,644166,2190.65,Toosgostar Inv.-a
13970905,2189.06,2190,2121,2140.50,529151,2126.18,Toosgostar Inv.-a
13970906,2038.61,2062,2034,2034.63,734122,2033.84,Toosgostar Inv.-a
13970907,1933.54,2020,1934,1934.33,786314,1933.54,Toosgostar Inv.-a
