<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<Last P>,<Name>
13970708,23000.50,23224,21878,22624.82,75104,22629.62,Sazeh Pouyesh-a
13970709,23188.83,23643,22688,23201.32,129236,22689.19,Sazeh Pouyesh-a
13970710,22620.97,23348,22042,22305.82,95154,22041.59,Sazeh Pouyesh-a
13970711,21191.25,21907,21191,21474.70,62968,21414.16,Sazeh Pouyesh-a
13970714,20937.59,22003,20508,20818.45,68702,20762.72,Sazeh Pouyesh-a
13970715,20297.67,20896,19778,20104.54,58038,19777.86,Sazeh Pouyesh-a
13970716,19602.03,20607,19501,19856.65,18564,19501.14,Sazeh Pouyesh-a
13970717,19985.40,20353,19360,19822.06,29125,19359.90,Sazeh Pouyesh-a
13970718,20317.85,20318,19889,20070.91,24722,19889.32,Sazeh Pouyesh-a
13970721,19579.93,19591,19580,20043.05,2308,19591.46,Sazeh Pouyesh-a
13970722,20355.32,20355,20355,20060.35,2250,20355.32,Sazeh Pouyesh-a
13970723,20561.90,21062,20057,20160.27,474579,20196.78,Sazeh Pouyesh-a
13970724,20369.73,20665,20178,20288.06,20310,20664.71,Sazeh Pouyesh-a
13970725,19780.74,20754,19781,20297.67,6496,20754.07,Sazeh Pouyesh-a
13970728,20898.19,20946,20298,20364.93,434150,20321.69,Sazeh Pouyesh-a
13970729,20177.57,20703,19987,20353.40,5928,19987.32,Sazeh Pouyesh-a
13970730,20859.76,20860,19641,19982.52,37597,19743.27,Sazeh Pouyesh-a
13970801,19294.56,19505,18984,19116.80,36396,19024.56,Sazeh Pouyesh-a
13970802,18660.41,20071,18660,20053.62,802341,20068.99,Sazeh Pouyesh-a
13970805,20188.14,20214,20186,20061.31,2199,20186.21,Sazeh Pouyesh-a
13970806,20177.57,20466,19063,19088.94,412053,20465.82,Sazeh Pouyesh-a
13970807,19575.12,19575,19063,19067.80,383641,19218.65,Sazeh Pouyesh-a
13970809,19216.73,19544,19217,19171.57,12451,19504.98,Sazeh Pouyesh-a
13970812,19601.07,19601,19598,19184.06,1193,19599.14,Sazeh Pouyesh-a
13970813,19658.72,19664,19217,19236.91,4548,19661.60,Sazeh Pouyesh-a
13970814,19717.33,19717,19217,19309.93,7626,19216.73,Sazeh Pouyesh-a
