<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<Last P>,<Name>
13970510,5549.17,5549,5549,5549.17,7512914,5549.17,Khouz. Steel-a
13970513,5558.76,5715,5348,5569.71,12233957,5511.53,Khouz. Steel-a
13970514,5646.36,5848,5646,5838.68,26923835,5847.58,Khouz. Steel-a
13970515,6130.24,6130,5955,6129.55,62537851,6091.22,Khouz. Steel-a
13970516,6125.44,6432,5957,6120.65,13174586,6124.76,Khouz. Steel-a
13970517,6282.86,6283,6093,6187.04,9434487,6204.15,Khouz. Steel-a
13970520,6227.42,6227,5920,6129.55,5546790,6083.01,Khouz. Steel-a
13970521,6083.70,6331,5989,6158.98,6730207,6206.89,Khouz. Steel-a
13970522,6272.59,6282,5852,5934.49,9984311,6043.32,Khouz. Steel-a
13970523,6084.38,6231,5954,6198.68,12114361,6186.36,Khouz. Steel-a
13970524,6132.29,6310,6132,6230.16,6048922,6296.55,Khouz. Steel-a
13970527,6280.80,6494,6277,6369.78,7198881,6433.43,Khouz. Steel-a
13970528,6541.56,6687,6433,6560.04,6042807,6501.18,Khouz. Steel-a
13970529,6625.06,6888,6622,6874.19,30622569,6844.07,Khouz. Steel-a
13970530,6803.01,6947,6570,6768.10,2715858,6741.41,Khouz. Steel-a
13970603,6771.52,7047,6476,6625.06,3968837,6523.08,Khouz. Steel-a
13970604,6536.09,6824,6433,6727.04,5010330,6768.79,Khouz. Steel-a
13970605,6707.87,7005,6677,6843.39,5450498,6707.19,Khouz. Steel-a
13970606,6707.19,6733,6502,6508.71,16558590,6501.87,Khouz. Steel-a
13970607,6604.53,6605,6312,6406.05,2168834,6351.98,Khouz. Steel-a
13970610,6467.65,6468,6086,6214.42,3739221,6296.55,Khouz. Steel-a
13970611,6287.65,6288,5954,6041.26,2885407,6093.28,Khouz. Steel-a
13970612,6186.36,6319,6036,6135.71,2578513,6276.01,Khouz. Steel-a
13970613,6412.21,6412,6292,6361.56,7553402,6292.44,Khouz. Steel-a
13970614,6364.99,6399,6159,6212.36,2046369,6159.66,Khouz. Steel-a
13970617,6276.01,6364,6127,6259.59,4236887,6241.11,Khouz. Steel-a
13970618,6162.40,6324,6125,6191.15,7861311,6260.96,Khouz. Steel-a
13970619,6310.23,6500,6307,6451.22,7500546,6460.12,Khouz. Steel-a
13970620,6568.94,6774,6312,6710.61,21283819,6773.58,Khouz. Steel-a
13970621,7045.97,7046,6844,7040.50,21522723,7045.97,Khouz. Steel-a
13970624,7018.60,7019,6668,6744.83,7038236,6774.95,Khouz. Steel-a
13970625,6536.09,6611,6408,6478.60,4450053,6490.23,Khouz. Steel-a
13970626,6481.34,6568,6283,6397.84,4757744,6293.12,Khouz. Steel-a
13970627,6297.23,6365,6185,6239.74,2159536,6327.34,Khouz. Steel-a
13970631,6358.14,6487,6229,6377.99,4326613,6234.95,Khouz. Steel-a
13970701,6365.67,6427,6310,6380.04,5893290,6364.30,Khouz. Steel-a
13970702,6459.44,6602,6365,6530.61,9212950,6570.99,Khouz. Steel-a
13970703,6638.75,6830,6639,6746.89,15742080,6776.32,Khouz. Steel-a
13970704,6837.91,7084,6716,6997.38,26545388,7083.61,Khouz. Steel-a
13970707,7347.11,7347,7276,7345.06,19762326,7347.11,Khouz. Steel-a
13970708,7711.22,7711,7665,7710.53,4203227,7706.42,Khouz. Steel-a
13970709,7542.17,7919,7405,7763.23,14876590,7460.04,Khouz. Steel-a
13970710,7375.17,7375,7375,7375.17,1341318,7375.17,Khouz. Steel-a
13970711,7006.96,7145,7007,7016.54,20292261,7017.91,Khouz. Steel-a
13970714,6987.11,7367,6666,6938.52,11920555,6694.87,Khouz. Steel-a
13970715,6729.78,6813,6592,6601.11,28929483,6592.21,Khouz. Steel-a
13970716,6539.51,6931,6494,6744.83,7900472,6912.51,Khouz. Steel-a
13970717,7049.39,7082,6741,7065.82,16055987,7049.39,Khouz. Steel-a
13970718,7079.51,7325,6851,7154.11,4473023,7069.93,Khouz. Steel-a
13970721,7186.28,7186,6797,6914.57,8261928,6803.69,Khouz. Steel-a
13970722,6945.36,7260,6930,7117.83,2351798,7152.06,Khouz. Steel-a
13970723,7391.60,7474,7255,7449.09,11723772,7473.73,Khouz. Steel-a
13970724,7528.48,7789,7449,7597.60,10194147,7788.55,Khouz. Steel-a
13970725,7631.14,7835,7527,7620.87,9809402,7646.20,Khouz. Steel-a
13970728,7774.18,7938,7665,7807.72,3337143,7803.61,Khouz. Steel-a
13970729,7870.68,7936,7528,7729.01,4023537,7575.70,Khouz. Steel-a
13970730,7596.92,7768,7414,7600.34,5445747,7528.48,Khouz. Steel-a
13970801,7220.50,7528,7220,7243.77,13250617,7323.16,Khouz. Steel-a
13970802,7315.63,7323,6882,7020.65,5048539,6896.77,Khouz. Steel-a
13970805,7020.65,7118,6954,7025.44,4357384,6954.26,Khouz. Steel-a
13970806,6980.95,7330,6954,7223.92,5908360,7270.46,Khouz. Steel-a
13970807,7186.28,7392,6974,7091.14,4356551,6981.64,Khouz. Steel-a
13970809,7104.15,7234,6842,7018.60,5146850,6980.95,Khouz. Steel-a
13970812,6974.11,7255,6776,7037.07,5423722,7185.59,Khouz. Steel-a
13970813,7179.43,7241,6843,7052.13,6119063,6913.88,Khouz. Steel-a
13970814,6980.27,7132,6913,7070.61,1960743,6980.95,Khouz. Steel-a
13970815,6974.11,7186,6947,7056.92,2973571,7070.61,Khouz. Steel-a
13970819,7076.77,7118,6878,7026.81,2978774,7011.75,Khouz. Steel-a
13970820,7011.75,7015,6776,6948.10,4462984,6994.64,Khouz. Steel-a
13970821,7086.35,7118,6940,7017.91,3397139,7069.93,Khouz. Steel-a
13970822,7087.04,7179,6957,7063.08,4959230,7068.56,Khouz. Steel-a
13970823,7116.47,7186,6947,7077.45,2602492,7034.34,Khouz. Steel-a
13970826,7095.93,7152,6763,6950.16,3051250,6775.63,Khouz. Steel-a
13970827,6844.07,6981,6603,6796.16,4695200,6980.95,Khouz. Steel-a
