<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<Last P>,<Name>
13970708,5209.27,5209,5047,5196.75,1825796,5209.27,E. Azar. Pegah-a
13970709,5392.29,5392,4938,4979.05,1636476,4937.63,E. Azar. Pegah-a
13970710,4777.73,4786,4731,4744.02,165570,4730.53,E. Azar. Pegah-a
13970711,4507.06,4507,4507,4507.06,189253,4507.06,E. Azar. Pegah-a
13970714,4283.58,4575,4283,4352.94,892097,4282.62,E. Azar. Pegah-a
13970715,4136.20,4136,4136,4136.20,53000,4136.20,E. Azar. Pegah-a
13970716,3930.07,3930,3734,3748.98,1034141,3793.29,E. Azar. Pegah-a
13970717,3664.21,3936,3616,3838.56,531066,3727.79,E. Azar. Pegah-a
13970718,3669.99,3670,3647,3647.84,1025521,3647.84,E. Azar. Pegah-a
13970721,3679.62,3682,3466,3484.08,249372,3465.78,E. Azar. Pegah-a
13970722,3342.49,3477,3342,3397.39,1007412,3412.80,E. Azar. Pegah-a
13970723,3566.92,3567,3564,3566.92,136126,3566.92,E. Azar. Pegah-a
13970724,3745.12,3745,3745,3745.12,338938,3745.12,E. Azar. Pegah-a
13970725,3932.00,3932,3932,3932.00,992703,3932.00,E. Azar. Pegah-a
13970728,4128.50,4128,3965,4096.71,683730,4102.49,E. Azar. Pegah-a
13970730,4141.98,4142,3935,3950.30,444197,3934.89,E. Azar. Pegah-a
13970801,3753.79,3834,3753,3767.28,399778,3766.32,E. Azar. Pegah-a
13970802,3853.01,3853,3593,3643.02,411570,3623.75,E. Azar. Pegah-a
13970805,3623.75,3631,3487,3572.70,334245,3592.93,E. Azar. Pegah-a
13970806,3746.09,3751,3742,3749.94,210760,3750.90,E. Azar. Pegah-a
13970807,3755.72,3930,3751,3817.37,253609,3775.95,E. Azar. Pegah-a
13970809,3987.86,3988,3853,3884.80,169828,3910.80,E. Azar. Pegah-a
13970812,3978.23,4078,3885,4010.02,443548,4078.41,E. Azar. Pegah-a
13970813,4210.38,4210,4210,4210.38,181317,4210.38,E. Azar. Pegah-a
13970814,4420.36,4420,4420,4420.36,216941,4420.36,E. Azar. Pegah-a
13970815,4640.95,4641,4624,4640.95,515787,4623.61,E. Azar. Pegah-a
13970819,4864.42,5096,4624,4842.27,3634800,4816.26,E. Azar. Pegah-a
13970820,4869.24,5004,4665,4857.68,2178058,4719.94,E. Azar. Pegah-a
13970821,4768.10,4950,4768,4883.69,1188336,4823.97,E. Azar. Pegah-a
13970822,4745.94,4864,4640,4702.60,1703027,4671.77,E. Azar. Pegah-a
13970823,4692.00,4861,4653,4794.11,1295678,4719.94,E. Azar. Pegah-a
13970826,4758.47,4862,4643,4722.83,677813,4642.88,E. Azar. Pegah-a
13970827,4575.45,4768,4487,4528.25,549587,4574.48,E. Azar. Pegah-a
13970828,4469.49,4755,4469,4646.73,387159,4576.41,E. Azar. Pegah-a
13970829,4671.77,4672,4469,4514.76,234965,4531.14,E. Azar. Pegah-a
13970830,4450.23,4650,4450,4610.12,302607,4641.91,E. Azar. Pegah-a
13970903,4433.85,4537,4431,4506.09,254851,4459.86,E. Azar. Pegah-a
13970905,4344.27,4431,4308,4341.38,393323,4430.96,E. Azar. Pegah-a
13970906,4334.63,4489,4334,4387.61,189458,4392.43,E. Azar. Pegah-a
13970907,4306.70,4431,4288,4337.52,175533,4319.22,E. Azar. Pegah-a
13970910,4480.09,4554,4132,4262.39,220574,4334.63,E. Azar. Pegah-a
13970911,4195.93,4469,4190,4292.25,424385,4408.81,E. Azar. Pegah-a
13970912,4410.73,4414,4142,4252.76,242000,4190.15,E. Azar. Pegah-a
13970913,4200.74,4271,4116,4171.85,164694,4271.06,E. Azar. Pegah-a
13970914,4151.62,4218,4056,4149.69,166498,4175.70,E. Azar. Pegah-a
13970917,4141.98,4305,4142,4210.38,228266,4304.77,E. Azar. Pegah-a
13970918,4311.52,4351,4161,4269.13,255834,4238.31,E. Azar. Pegah-a
13970919,4312.48,4312,4056,4099.60,610158,4123.68,E. Azar. Pegah-a
13970924,4412.66,4527,4335,4440.59,1193545,4440.59,E. Azar. Pegah-a
13970925,4527.29,4527,4260,4399.17,793090,4430.96,E. Azar. Pegah-a
13970926,4496.46,4496,4315,4342.34,528293,4315.37,E. Azar. Pegah-a
13970927,4248.91,4559,4249,4488.76,1080481,4559.07,E. Azar. Pegah-a
13970928,4695.85,4696,4509,4586.04,538388,4586.04,E. Azar. Pegah-a
13971001,4527.29,4604,4469,4499.35,329552,4488.76,E. Azar. Pegah-a
13971002,4479.12,4604,4445,4500.31,217627,4489.72,E. Azar. Pegah-a
13971003,4346.19,4568,4346,4407.84,469637,4442.52,E. Azar. Pegah-a
13971004,4440.59,4563,4412,4479.12,228401,4546.55,E. Azar. Pegah-a
13971005,4542.70,4543,4431,4449.26,520768,4431.92,E. Azar. Pegah-a
13971008,4555.22,4603,4442,4530.18,156946,4527.29,E. Azar. Pegah-a
13971009,4450.23,4601,4450,4501.28,164199,4498.39,E. Azar. Pegah-a
13971010,4459.86,4526,4453,4460.82,296558,4454.08,E. Azar. Pegah-a
13971011,4470.45,4565,4469,4529.21,319595,4553.29,E. Azar. Pegah-a
13971012,4618.79,4756,4614,4720.90,975223,4755.58,E. Azar. Pegah-a
13971015,4527.29,4730,4527,4587.01,286056,4548.48,E. Azar. Pegah-a
13971016,4709.34,4710,4538,4631.32,554870,4671.77,E. Azar. Pegah-a
13971017,4672.74,4720,4547,4585.08,880799,4632.28,E. Azar. Pegah-a
13971018,4671.77,4718,4578,4610.12,284432,4605.31,E. Azar. Pegah-a
13971019,4567.74,4840,4568,4727.64,2021313,4840.34,E. Azar. Pegah-a
13971022,4963.64,4964,4964,4963.64,323703,4963.64,E. Azar. Pegah-a
13971023,5153.40,5211,4964,5166.88,1808019,5211.19,E. Azar. Pegah-a
13971024,5403.84,5404,5033,5262.25,2583399,5330.64,E. Azar. Pegah-a
13971025,5355.68,5385,5106,5247.80,591191,5278.62,E. Azar. Pegah-a
13971026,5155.33,5424,5155,5313.30,1123768,5423.11,E. Azar. Pegah-a
13971029,5436.60,5537,5204,5409.62,868902,5394.21,E. Azar. Pegah-a
13971030,5442.37,5679,5442,5644.66,1267769,5679.33,E. Azar. Pegah-a
13971101,5679.33,5927,5394,5802.63,1672736,5926.89,E. Azar. Pegah-a
13971102,6092.57,6093,6093,6092.57,418298,6092.57,E. Azar. Pegah-a
13971103,6395.03,6397,6097,6395.99,490170,6396.96,E. Azar. Pegah-a
13971106,6715.79,6716,6464,6693.64,2861832,6715.79,E. Azar. Pegah-a
